"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
120,"Hughes","New South Wales","double_orphan_pension",20,120
121,"Hume","New South Wales","double_orphan_pension",20,121
122,"Hunter","New South Wales","double_orphan_pension",20,122
123,"Kingsford Smith","New South Wales","double_orphan_pension",20,123
124,"Lindsay","New South Wales","double_orphan_pension",20,124
125,"Lyne","New South Wales","double_orphan_pension",20,125
126,"Macarthur","New South Wales","double_orphan_pension",20,126
127,"Mackellar","New South Wales","double_orphan_pension",20,127
128,"Macquarie","New South Wales","double_orphan_pension",20,128
129,"McMahon","New South Wales","double_orphan_pension",20,129
130,"Mitchell","New South Wales","double_orphan_pension",20,130
131,"New England","New South Wales","double_orphan_pension",20,131
132,"Newcastle","New South Wales","double_orphan_pension",20,132
133,"North Sydney","New South Wales","double_orphan_pension",20,133
134,"Page","New South Wales","double_orphan_pension",20,134
135,"Parkes","New South Wales","double_orphan_pension",20,135
136,"Parramatta","New South Wales","double_orphan_pension",20,136
137,"Paterson","New South Wales","double_orphan_pension",20,137
138,"Reid","New South Wales","double_orphan_pension",20,138
139,"Richmond","New South Wales","double_orphan_pension",20,139
140,"Riverina","New South Wales","double_orphan_pension",20,140
141,"Robertson","New South Wales","double_orphan_pension",20,141
142,"Shortland","New South Wales","double_orphan_pension",20,142
143,"Sydney","New South Wales","double_orphan_pension",20,143
144,"Throsby","New South Wales","double_orphan_pension",20,144
145,"Warringah","New South Wales","double_orphan_pension",20,145
146,"Watson","New South Wales","double_orphan_pension",20,146
147,"Wentworth","New South Wales","double_orphan_pension",20,147
148,"Werriwa","New South Wales","double_orphan_pension",20,148
201,"Aston","Victoria","double_orphan_pension",20,201
202,"Ballarat","Victoria","double_orphan_pension",20,202
203,"Batman","Victoria","double_orphan_pension",20,203
204,"Bendigo","Victoria","double_orphan_pension",20,204
205,"Bruce","Victoria","double_orphan_pension",22,205
206,"Calwell","Victoria","double_orphan_pension",20,206
207,"Casey","Victoria","double_orphan_pension",20,207
208,"Chisholm","Victoria","double_orphan_pension",20,208
209,"Corangamite","Victoria","double_orphan_pension",20,209
210,"Corio","Victoria","double_orphan_pension",20,210
211,"Deakin","Victoria","double_orphan_pension",20,211
212,"Dunkley","Victoria","double_orphan_pension",20,212
213,"Flinders","Victoria","double_orphan_pension",20,213
214,"Gellibrand","Victoria","double_orphan_pension",20,214
215,"Gippsland","Victoria","double_orphan_pension",20,215
216,"Goldstein","Victoria","double_orphan_pension",20,216
217,"Gorton","Victoria","double_orphan_pension",20,217
218,"Higgins","Victoria","double_orphan_pension",20,218
219,"Holt","Victoria","double_orphan_pension",32,219
220,"Hotham","Victoria","double_orphan_pension",20,220
221,"Indi","Victoria","double_orphan_pension",20,221
222,"Isaacs","Victoria","double_orphan_pension",20,222
223,"Jagajaga","Victoria","double_orphan_pension",20,223
224,"Kooyong","Victoria","double_orphan_pension",20,224
225,"La Trobe","Victoria","double_orphan_pension",20,225
226,"Lalor","Victoria","double_orphan_pension",39,226
227,"Mallee","Victoria","double_orphan_pension",20,227
228,"Maribyrnong","Victoria","double_orphan_pension",20,228
229,"McEwen","Victoria","double_orphan_pension",20,229
230,"McMillan","Victoria","double_orphan_pension",20,230
231,"Melbourne","Victoria","double_orphan_pension",21,231
232,"Melbourne Ports","Victoria","double_orphan_pension",20,232
233,"Menzies","Victoria","double_orphan_pension",20,233
234,"Murray","Victoria","double_orphan_pension",20,234
235,"Scullin","Victoria","double_orphan_pension",20,235
236,"Wannon","Victoria","double_orphan_pension",20,236
237,"Wills","Victoria","double_orphan_pension",20,237
301,"Blair","Queensland","double_orphan_pension",20,301
302,"Bonner","Queensland","double_orphan_pension",20,302
303,"Bowman","Queensland","double_orphan_pension",20,303
304,"Brisbane","Queensland","double_orphan_pension",20,304
305,"Capricornia","Queensland","double_orphan_pension",20,305
306,"Dawson","Queensland","double_orphan_pension",20,306
307,"Dickson","Queensland","double_orphan_pension",20,307
308,"Fadden","Queensland","double_orphan_pension",20,308
309,"Fairfax","Queensland","double_orphan_pension",20,309
310,"Fisher","Queensland","double_orphan_pension",20,310
311,"Flynn","Queensland","double_orphan_pension",20,311
312,"Forde","Queensland","double_orphan_pension",20,312
313,"Griffith","Queensland","double_orphan_pension",20,313
314,"Groom","Queensland","double_orphan_pension",20,314
315,"Herbert","Queensland","double_orphan_pension",20,315
316,"Hinkler","Queensland","double_orphan_pension",20,316
317,"Kennedy","Queensland","double_orphan_pension",20,317
318,"Leichhardt","Queensland","double_orphan_pension",20,318
319,"Lilley","Queensland","double_orphan_pension",20,319
320,"Longman","Queensland","double_orphan_pension",20,320
321,"Maranoa","Queensland","double_orphan_pension",20,321
322,"McPherson","Queensland","double_orphan_pension",20,322
323,"Moncrieff","Queensland","double_orphan_pension",20,323
324,"Moreton","Queensland","double_orphan_pension",20,324
325,"Oxley","Queensland","double_orphan_pension",28,325
326,"Petrie","Queensland","double_orphan_pension",20,326
327,"Rankin","Queensland","double_orphan_pension",20,327
328,"Ryan","Queensland","double_orphan_pension",20,328
329,"Wide Bay","Queensland","double_orphan_pension",20,329
330,"Wright","Queensland","double_orphan_pension",20,330
401,"Adelaide","South Australia","double_orphan_pension",23,401
402,"Barker","South Australia","double_orphan_pension",20,402
403,"Boothby","South Australia","double_orphan_pension",20,403
404,"Grey","South Australia","double_orphan_pension",20,404
405,"Hindmarsh","South Australia","double_orphan_pension",20,405
406,"Kingston","South Australia","double_orphan_pension",20,406
407,"Makin","South Australia","double_orphan_pension",20,407
408,"Mayo","South Australia","double_orphan_pension",20,408
409,"Port Adelaide","South Australia","double_orphan_pension",33,409
410,"Sturt","South Australia","double_orphan_pension",20,410
411,"Wakefield","South Australia","double_orphan_pension",30,411
501,"Brand","Western Australia","double_orphan_pension",20,501
502,"Canning","Western Australia","double_orphan_pension",20,502
503,"Cowan","Western Australia","double_orphan_pension",20,503
504,"Curtin","Western Australia","double_orphan_pension",20,504
505,"Durack","Western Australia","double_orphan_pension",20,505
506,"Forrest","Western Australia","double_orphan_pension",20,506
507,"Fremantle","Western Australia","double_orphan_pension",20,507
508,"Hasluck","Western Australia","double_orphan_pension",20,508
509,"Moore","Western Australia","double_orphan_pension",20,509
510,"O'Connor","Western Australia","double_orphan_pension",20,510
511,"Pearce","Western Australia","double_orphan_pension",20,511
512,"Perth","Western Australia","double_orphan_pension",20,512
513,"Stirling","Western Australia","double_orphan_pension",22,513
514,"Swan","Western Australia","double_orphan_pension",20,514
515,"Tangney","Western Australia","double_orphan_pension",20,515
601,"Bass","Tasmania","double_orphan_pension",20,601
602,"Braddon","Tasmania","double_orphan_pension",20,602
603,"Denison","Tasmania","double_orphan_pension",20,603
604,"Franklin","Tasmania","double_orphan_pension",20,604
605,"Lyons","Tasmania","double_orphan_pension",20,605
701,"Lingiari","Northern Territory","double_orphan_pension",20,701
702,"Solomon","Northern Territory","double_orphan_pension",20,702
801,"Canberra","Australian Capital Territory","double_orphan_pension",20,801
802,"Fraser","Australian Capital Territory","double_orphan_pension",20,802
101,"Banks","New South Wales","disability_support_pension",4000,101
102,"Barton","New South Wales","disability_support_pension",3874,102
103,"Bennelong","New South Wales","disability_support_pension",3318,103
104,"Berowra","New South Wales","disability_support_pension",1877,104
105,"Blaxland","New South Wales","disability_support_pension",7960,105
106,"Bradfield","New South Wales","disability_support_pension",1545,106
107,"Calare","New South Wales","disability_support_pension",7450,107
108,"Charlton","New South Wales","disability_support_pension",6709,108
109,"Chifley","New South Wales","disability_support_pension",7760,109
110,"Cook","New South Wales","disability_support_pension",2553,110
111,"Cowper","New South Wales","disability_support_pension",9773,111
112,"Cunningham","New South Wales","disability_support_pension",6089,112
113,"Dobell","New South Wales","disability_support_pension",6732,113
114,"Eden-Monaro","New South Wales","disability_support_pension",6731,114
115,"Farrer","New South Wales","disability_support_pension",6959,115
116,"Fowler","New South Wales","disability_support_pension",7757,116
117,"Gilmore","New South Wales","disability_support_pension",7362,117
118,"Grayndler","New South Wales","disability_support_pension",4546,118
119,"Greenway","New South Wales","disability_support_pension",4284,119
120,"Hughes","New South Wales","disability_support_pension",3453,120
121,"Hume","New South Wales","disability_support_pension",5989,121
122,"Hunter","New South Wales","disability_support_pension",7187,122
123,"Kingsford Smith","New South Wales","disability_support_pension",4510,123
124,"Lindsay","New South Wales","disability_support_pension",5800,124
125,"Lyne","New South Wales","disability_support_pension",8367,125
126,"Macarthur","New South Wales","disability_support_pension",4998,126
127,"Mackellar","New South Wales","disability_support_pension",1951,127
128,"Macquarie","New South Wales","disability_support_pension",4526,128
129,"McMahon","New South Wales","disability_support_pension",5892,129
130,"Mitchell","New South Wales","disability_support_pension",1714,130
131,"New England","New South Wales","disability_support_pension",7747,131
132,"Newcastle","New South Wales","disability_support_pension",7716,132
133,"North Sydney","New South Wales","disability_support_pension",1793,133
134,"Page","New South Wales","disability_support_pension",9806,134
135,"Parkes","New South Wales","disability_support_pension",8031,135
136,"Parramatta","New South Wales","disability_support_pension",6214,136
137,"Paterson","New South Wales","disability_support_pension",7073,137
138,"Reid","New South Wales","disability_support_pension",3596,138
139,"Richmond","New South Wales","disability_support_pension",8369,139
140,"Riverina","New South Wales","disability_support_pension",6126,140
141,"Robertson","New South Wales","disability_support_pension",5833,141
142,"Shortland","New South Wales","disability_support_pension",6834,142
143,"Sydney","New South Wales","disability_support_pension",6045,143
144,"Throsby","New South Wales","disability_support_pension",7353,144
145,"Warringah","New South Wales","disability_support_pension",1775,145
146,"Watson","New South Wales","disability_support_pension",6048,146
147,"Wentworth","New South Wales","disability_support_pension",2793,147
148,"Werriwa","New South Wales","disability_support_pension",5883,148
201,"Aston","Victoria","disability_support_pension",3624,201
202,"Ballarat","Victoria","disability_support_pension",7454,202
203,"Batman","Victoria","disability_support_pension",6579,203
204,"Bendigo","Victoria","disability_support_pension",7325,204
205,"Bruce","Victoria","disability_support_pension",5832,205
206,"Calwell","Victoria","disability_support_pension",7838,206
207,"Casey","Victoria","disability_support_pension",4806,207
208,"Chisholm","Victoria","disability_support_pension",3972,208
209,"Corangamite","Victoria","disability_support_pension",4356,209
210,"Corio","Victoria","disability_support_pension",7519,210
211,"Deakin","Victoria","disability_support_pension",4205,211
212,"Dunkley","Victoria","disability_support_pension",6140,212
213,"Flinders","Victoria","disability_support_pension",5705,213
214,"Gellibrand","Victoria","disability_support_pension",5824,214
215,"Gippsland","Victoria","disability_support_pension",7938,215
216,"Goldstein","Victoria","disability_support_pension",2748,216
217,"Gorton","Victoria","disability_support_pension",6544,217
218,"Higgins","Victoria","disability_support_pension",2870,218
219,"Holt","Victoria","disability_support_pension",6964,219
220,"Hotham","Victoria","disability_support_pension",4865,220
221,"Indi","Victoria","disability_support_pension",5873,221
222,"Isaacs","Victoria","disability_support_pension",5065,222
223,"Jagajaga","Victoria","disability_support_pension",3848,223
224,"Kooyong","Victoria","disability_support_pension",1942,224
225,"La Trobe","Victoria","disability_support_pension",3517,225
226,"Lalor","Victoria","disability_support_pension",5210,226
227,"Mallee","Victoria","disability_support_pension",8147,227
228,"Maribyrnong","Victoria","disability_support_pension",5405,228
229,"McEwen","Victoria","disability_support_pension",5026,229
230,"McMillan","Victoria","disability_support_pension",6781,230
231,"Melbourne","Victoria","disability_support_pension",5479,231
232,"Melbourne Ports","Victoria","disability_support_pension",4247,232
233,"Menzies","Victoria","disability_support_pension",2472,233
234,"Murray","Victoria","disability_support_pension",7788,234
235,"Scullin","Victoria","disability_support_pension",6620,235
236,"Wannon","Victoria","disability_support_pension",6804,236
237,"Wills","Victoria","disability_support_pension",5999,237
301,"Blair","Queensland","disability_support_pension",8303,301
302,"Bonner","Queensland","disability_support_pension",3745,302
303,"Bowman","Queensland","disability_support_pension",4597,303
304,"Brisbane","Queensland","disability_support_pension",4318,304
305,"Capricornia","Queensland","disability_support_pension",4929,305
306,"Dawson","Queensland","disability_support_pension",4391,306
307,"Dickson","Queensland","disability_support_pension",3328,307
308,"Fadden","Queensland","disability_support_pension",4699,308
309,"Fairfax","Queensland","disability_support_pension",5285,309
310,"Fisher","Queensland","disability_support_pension",4885,310
311,"Flynn","Queensland","disability_support_pension",5273,311
312,"Forde","Queensland","disability_support_pension",6046,312
313,"Griffith","Queensland","disability_support_pension",4138,313
314,"Groom","Queensland","disability_support_pension",6112,314
315,"Herbert","Queensland","disability_support_pension",5292,315
316,"Hinkler","Queensland","disability_support_pension",8791,316
317,"Kennedy","Queensland","disability_support_pension",6364,317
318,"Leichhardt","Queensland","disability_support_pension",6557,318
319,"Lilley","Queensland","disability_support_pension",4666,319
320,"Longman","Queensland","disability_support_pension",7037,320
321,"Maranoa","Queensland","disability_support_pension",7703,321
322,"McPherson","Queensland","disability_support_pension",4647,322
323,"Moncrieff","Queensland","disability_support_pension",5381,323
324,"Moreton","Queensland","disability_support_pension",4079,324
325,"Oxley","Queensland","disability_support_pension",5616,325
326,"Petrie","Queensland","disability_support_pension",5982,326
327,"Rankin","Queensland","disability_support_pension",6920,327
328,"Ryan","Queensland","disability_support_pension",2159,328
329,"Wide Bay","Queensland","disability_support_pension",9263,329
330,"Wright","Queensland","disability_support_pension",5464,330
401,"Adelaide","South Australia","disability_support_pension",6512,401
402,"Barker","South Australia","disability_support_pension",7294,402
403,"Boothby","South Australia","disability_support_pension",4387,403
404,"Grey","South Australia","disability_support_pension",8681,404
405,"Hindmarsh","South Australia","disability_support_pension",5930,405
406,"Kingston","South Australia","disability_support_pension",7388,406
407,"Makin","South Australia","disability_support_pension",5305,407
408,"Mayo","South Australia","disability_support_pension",4589,408
409,"Port Adelaide","South Australia","disability_support_pension",9858,409
410,"Sturt","South Australia","disability_support_pension",4921,410
411,"Wakefield","South Australia","disability_support_pension",9790,411
501,"Brand","Western Australia","disability_support_pension",4841,501
502,"Canning","Western Australia","disability_support_pension",5248,502
503,"Cowan","Western Australia","disability_support_pension",3512,503
504,"Curtin","Western Australia","disability_support_pension",2256,504
505,"Durack","Western Australia","disability_support_pension",6260,505
506,"Forrest","Western Australia","disability_support_pension",4631,506
507,"Fremantle","Western Australia","disability_support_pension",4479,507
508,"Hasluck","Western Australia","disability_support_pension",4492,508
509,"Moore","Western Australia","disability_support_pension",2278,509
510,"O'Connor","Western Australia","disability_support_pension",5592,510
511,"Pearce","Western Australia","disability_support_pension",3852,511
512,"Perth","Western Australia","disability_support_pension",4459,512
513,"Stirling","Western Australia","disability_support_pension",4633,513
514,"Swan","Western Australia","disability_support_pension",4533,514
515,"Tangney","Western Australia","disability_support_pension",1522,515
601,"Bass","Tasmania","disability_support_pension",4832,601
602,"Braddon","Tasmania","disability_support_pension",6404,602
603,"Denison","Tasmania","disability_support_pension",5380,603
604,"Franklin","Tasmania","disability_support_pension",4794,604
605,"Lyons","Tasmania","disability_support_pension",6964,605
701,"Lingiari","Northern Territory","disability_support_pension",6279,701
702,"Solomon","Northern Territory","disability_support_pension",3240,702
801,"Canberra","Australian Capital Territory","disability_support_pension",4064,801
802,"Fraser","Australian Capital Territory","disability_support_pension",4713,802
101,"Banks","New South Wales","family_tax_benefit_a",10234,101
102,"Barton","New South Wales","family_tax_benefit_a",9260,102
103,"Bennelong","New South Wales","family_tax_benefit_a",7217,103
104,"Berowra","New South Wales","family_tax_benefit_a",5033,104
105,"Blaxland","New South Wales","family_tax_benefit_a",17989,105
106,"Bradfield","New South Wales","family_tax_benefit_a",4465,106
107,"Calare","New South Wales","family_tax_benefit_a",11247,107
108,"Charlton","New South Wales","family_tax_benefit_a",9785,108
109,"Chifley","New South Wales","family_tax_benefit_a",18779,109
110,"Cook","New South Wales","family_tax_benefit_a",6050,110
111,"Cowper","New South Wales","family_tax_benefit_a",13107,111
112,"Cunningham","New South Wales","family_tax_benefit_a",8089,112
113,"Dobell","New South Wales","family_tax_benefit_a",12197,113
114,"Eden-Monaro","New South Wales","family_tax_benefit_a",9335,114
115,"Farrer","New South Wales","family_tax_benefit_a",10763,115
116,"Fowler","New South Wales","family_tax_benefit_a",17230,116
117,"Gilmore","New South Wales","family_tax_benefit_a",10513,117
118,"Grayndler","New South Wales","family_tax_benefit_a",6218,118
119,"Greenway","New South Wales","family_tax_benefit_a",12386,119
120,"Hughes","New South Wales","family_tax_benefit_a",8629,120
121,"Hume","New South Wales","family_tax_benefit_a",10238,121
122,"Hunter","New South Wales","family_tax_benefit_a",10571,122
123,"Kingsford Smith","New South Wales","family_tax_benefit_a",6699,123
124,"Lindsay","New South Wales","family_tax_benefit_a",13176,124
125,"Lyne","New South Wales","family_tax_benefit_a",11078,125
126,"Macarthur","New South Wales","family_tax_benefit_a",12136,126
127,"Mackellar","New South Wales","family_tax_benefit_a",5662,127
128,"Macquarie","New South Wales","family_tax_benefit_a",9446,128
129,"McMahon","New South Wales","family_tax_benefit_a",13153,129
130,"Mitchell","New South Wales","family_tax_benefit_a",6500,130
131,"New England","New South Wales","family_tax_benefit_a",12654,131
132,"Newcastle","New South Wales","family_tax_benefit_a",7779,132
133,"North Sydney","New South Wales","family_tax_benefit_a",3569,133
134,"Page","New South Wales","family_tax_benefit_a",12476,134
135,"Parkes","New South Wales","family_tax_benefit_a",13036,135
136,"Parramatta","New South Wales","family_tax_benefit_a",14200,136
137,"Paterson","New South Wales","family_tax_benefit_a",9997,137
138,"Reid","New South Wales","family_tax_benefit_a",10348,138
139,"Richmond","New South Wales","family_tax_benefit_a",12192,139
140,"Riverina","New South Wales","family_tax_benefit_a",11556,140
141,"Robertson","New South Wales","family_tax_benefit_a",9757,141
142,"Shortland","New South Wales","family_tax_benefit_a",9248,142
143,"Sydney","New South Wales","family_tax_benefit_a",4051,143
144,"Throsby","New South Wales","family_tax_benefit_a",10613,144
145,"Warringah","New South Wales","family_tax_benefit_a",4005,145
146,"Watson","New South Wales","family_tax_benefit_a",15607,146
147,"Wentworth","New South Wales","family_tax_benefit_a",3135,147
148,"Werriwa","New South Wales","family_tax_benefit_a",15510,148
201,"Aston","Victoria","family_tax_benefit_a",9030,201
202,"Ballarat","Victoria","family_tax_benefit_a",12008,202
203,"Batman","Victoria","family_tax_benefit_a",8090,203
204,"Bendigo","Victoria","family_tax_benefit_a",11679,204
205,"Bruce","Victoria","family_tax_benefit_a",10806,205
206,"Calwell","Victoria","family_tax_benefit_a",15113,206
207,"Casey","Victoria","family_tax_benefit_a",10804,207
208,"Chisholm","Victoria","family_tax_benefit_a",7040,208
209,"Corangamite","Victoria","family_tax_benefit_a",9670,209
210,"Corio","Victoria","family_tax_benefit_a",11159,210
211,"Deakin","Victoria","family_tax_benefit_a",8248,211
212,"Dunkley","Victoria","family_tax_benefit_a",10710,212
213,"Flinders","Victoria","family_tax_benefit_a",10992,213
214,"Gellibrand","Victoria","family_tax_benefit_a",9645,214
215,"Gippsland","Victoria","family_tax_benefit_a",11067,215
216,"Goldstein","Victoria","family_tax_benefit_a",4228,216
217,"Gorton","Victoria","family_tax_benefit_a",18056,217
218,"Higgins","Victoria","family_tax_benefit_a",3292,218
219,"Holt","Victoria","family_tax_benefit_a",19160,219
220,"Hotham","Victoria","family_tax_benefit_a",9564,220
221,"Indi","Victoria","family_tax_benefit_a",10844,221
222,"Isaacs","Victoria","family_tax_benefit_a",10984,222
223,"Jagajaga","Victoria","family_tax_benefit_a",6712,223
224,"Kooyong","Victoria","family_tax_benefit_a",3274,224
225,"La Trobe","Victoria","family_tax_benefit_a",11004,225
226,"Lalor","Victoria","family_tax_benefit_a",19738,226
227,"Mallee","Victoria","family_tax_benefit_a",11820,227
228,"Maribyrnong","Victoria","family_tax_benefit_a",9947,228
229,"McEwen","Victoria","family_tax_benefit_a",16139,229
230,"McMillan","Victoria","family_tax_benefit_a",13721,230
231,"Melbourne","Victoria","family_tax_benefit_a",5511,231
232,"Melbourne Ports","Victoria","family_tax_benefit_a",3735,232
233,"Menzies","Victoria","family_tax_benefit_a",6197,233
234,"Murray","Victoria","family_tax_benefit_a",12475,234
235,"Scullin","Victoria","family_tax_benefit_a",12548,235
236,"Wannon","Victoria","family_tax_benefit_a",10493,236
237,"Wills","Victoria","family_tax_benefit_a",8612,237
301,"Blair","Queensland","family_tax_benefit_a",14439,301
302,"Bonner","Queensland","family_tax_benefit_a",8134,302
303,"Bowman","Queensland","family_tax_benefit_a",9378,303
304,"Brisbane","Queensland","family_tax_benefit_a",3662,304
305,"Capricornia","Queensland","family_tax_benefit_a",8819,305
306,"Dawson","Queensland","family_tax_benefit_a",9142,306
307,"Dickson","Queensland","family_tax_benefit_a",9865,307
308,"Fadden","Queensland","family_tax_benefit_a",13040,308
309,"Fairfax","Queensland","family_tax_benefit_a",11057,309
310,"Fisher","Queensland","family_tax_benefit_a",10051,310
311,"Flynn","Queensland","family_tax_benefit_a",9454,311
312,"Forde","Queensland","family_tax_benefit_a",15114,312
313,"Griffith","Queensland","family_tax_benefit_a",5327,313
314,"Groom","Queensland","family_tax_benefit_a",11198,314
315,"Herbert","Queensland","family_tax_benefit_a",12186,315
316,"Hinkler","Queensland","family_tax_benefit_a",11957,316
317,"Kennedy","Queensland","family_tax_benefit_a",13112,317
318,"Leichhardt","Queensland","family_tax_benefit_a",15831,318
319,"Lilley","Queensland","family_tax_benefit_a",8200,319
320,"Longman","Queensland","family_tax_benefit_a",14366,320
321,"Maranoa","Queensland","family_tax_benefit_a",12421,321
322,"McPherson","Queensland","family_tax_benefit_a",11410,322
323,"Moncrieff","Queensland","family_tax_benefit_a",10319,323
324,"Moreton","Queensland","family_tax_benefit_a",8894,324
325,"Oxley","Queensland","family_tax_benefit_a",14318,325
326,"Petrie","Queensland","family_tax_benefit_a",12316,326
327,"Rankin","Queensland","family_tax_benefit_a",18230,327
328,"Ryan","Queensland","family_tax_benefit_a",5100,328
329,"Wide Bay","Queensland","family_tax_benefit_a",12110,329
330,"Wright","Queensland","family_tax_benefit_a",11782,330
401,"Adelaide","South Australia","family_tax_benefit_a",7295,401
402,"Barker","South Australia","family_tax_benefit_a",12441,402
403,"Boothby","South Australia","family_tax_benefit_a",7182,403
404,"Grey","South Australia","family_tax_benefit_a",11142,404
405,"Hindmarsh","South Australia","family_tax_benefit_a",7759,405
406,"Kingston","South Australia","family_tax_benefit_a",13692,406
407,"Makin","South Australia","family_tax_benefit_a",11322,407
408,"Mayo","South Australia","family_tax_benefit_a",9037,408
409,"Port Adelaide","South Australia","family_tax_benefit_a",14953,409
410,"Sturt","South Australia","family_tax_benefit_a",8077,410
411,"Wakefield","South Australia","family_tax_benefit_a",16644,411
501,"Brand","Western Australia","family_tax_benefit_a",12664,501
502,"Canning","Western Australia","family_tax_benefit_a",11519,502
503,"Cowan","Western Australia","family_tax_benefit_a",9834,503
504,"Curtin","Western Australia","family_tax_benefit_a",2742,504
505,"Durack","Western Australia","family_tax_benefit_a",11472,505
506,"Forrest","Western Australia","family_tax_benefit_a",10349,506
507,"Fremantle","Western Australia","family_tax_benefit_a",7669,507
508,"Hasluck","Western Australia","family_tax_benefit_a",11318,508
509,"Moore","Western Australia","family_tax_benefit_a",7224,509
510,"O'Connor","Western Australia","family_tax_benefit_a",10968,510
511,"Pearce","Western Australia","family_tax_benefit_a",11885,511
512,"Perth","Western Australia","family_tax_benefit_a",7243,512
513,"Stirling","Western Australia","family_tax_benefit_a",7869,513
514,"Swan","Western Australia","family_tax_benefit_a",7949,514
515,"Tangney","Western Australia","family_tax_benefit_a",5409,515
601,"Bass","Tasmania","family_tax_benefit_a",8503,601
602,"Braddon","Tasmania","family_tax_benefit_a",8724,602
603,"Denison","Tasmania","family_tax_benefit_a",6949,603
604,"Franklin","Tasmania","family_tax_benefit_a",8018,604
605,"Lyons","Tasmania","family_tax_benefit_a",9679,605
701,"Lingiari","Northern Territory","family_tax_benefit_a",11406,701
702,"Solomon","Northern Territory","family_tax_benefit_a",6589,702
801,"Canberra","Australian Capital Territory","family_tax_benefit_a",7177,801
802,"Fraser","Australian Capital Territory","family_tax_benefit_a",9042,802
101,"Banks","New South Wales","family_tax_benefit_b",8739,101
102,"Barton","New South Wales","family_tax_benefit_b",7859,102
103,"Bennelong","New South Wales","family_tax_benefit_b",6261,103
104,"Berowra","New South Wales","family_tax_benefit_b",4407,104
105,"Blaxland","New South Wales","family_tax_benefit_b",16196,105
106,"Bradfield","New South Wales","family_tax_benefit_b",4010,106
107,"Calare","New South Wales","family_tax_benefit_b",9710,107
108,"Charlton","New South Wales","family_tax_benefit_b",8617,108
109,"Chifley","New South Wales","family_tax_benefit_b",16442,109
110,"Cook","New South Wales","family_tax_benefit_b",5304,110
111,"Cowper","New South Wales","family_tax_benefit_b",10846,111
112,"Cunningham","New South Wales","family_tax_benefit_b",7362,112
113,"Dobell","New South Wales","family_tax_benefit_b",10345,113
114,"Eden-Monaro","New South Wales","family_tax_benefit_b",7671,114
115,"Farrer","New South Wales","family_tax_benefit_b",8786,115
116,"Fowler","New South Wales","family_tax_benefit_b",15416,116
117,"Gilmore","New South Wales","family_tax_benefit_b",8918,117
118,"Grayndler","New South Wales","family_tax_benefit_b",5667,118
119,"Greenway","New South Wales","family_tax_benefit_b",10798,119
120,"Hughes","New South Wales","family_tax_benefit_b",7597,120
121,"Hume","New South Wales","family_tax_benefit_b",8492,121
122,"Hunter","New South Wales","family_tax_benefit_b",10272,122
123,"Kingsford Smith","New South Wales","family_tax_benefit_b",5771,123
124,"Lindsay","New South Wales","family_tax_benefit_b",11485,124
125,"Lyne","New South Wales","family_tax_benefit_b",9091,125
126,"Macarthur","New South Wales","family_tax_benefit_b",10669,126
127,"Mackellar","New South Wales","family_tax_benefit_b",4714,127
128,"Macquarie","New South Wales","family_tax_benefit_b",8341,128
129,"McMahon","New South Wales","family_tax_benefit_b",11571,129
130,"Mitchell","New South Wales","family_tax_benefit_b",5825,130
131,"New England","New South Wales","family_tax_benefit_b",10366,131
132,"Newcastle","New South Wales","family_tax_benefit_b",7010,132
133,"North Sydney","New South Wales","family_tax_benefit_b",3302,133
134,"Page","New South Wales","family_tax_benefit_b",10201,134
135,"Parkes","New South Wales","family_tax_benefit_b",11257,135
136,"Parramatta","New South Wales","family_tax_benefit_b",12460,136
137,"Paterson","New South Wales","family_tax_benefit_b",8786,137
138,"Reid","New South Wales","family_tax_benefit_b",9027,138
139,"Richmond","New South Wales","family_tax_benefit_b",10045,139
140,"Riverina","New South Wales","family_tax_benefit_b",9248,140
141,"Robertson","New South Wales","family_tax_benefit_b",8472,141
142,"Shortland","New South Wales","family_tax_benefit_b",8108,142
143,"Sydney","New South Wales","family_tax_benefit_b",3647,143
144,"Throsby","New South Wales","family_tax_benefit_b",9418,144
145,"Warringah","New South Wales","family_tax_benefit_b",3636,145
146,"Watson","New South Wales","family_tax_benefit_b",13708,146
147,"Wentworth","New South Wales","family_tax_benefit_b",2834,147
148,"Werriwa","New South Wales","family_tax_benefit_b",13408,148
201,"Aston","Victoria","family_tax_benefit_b",7752,201
202,"Ballarat","Victoria","family_tax_benefit_b",10008,202
203,"Batman","Victoria","family_tax_benefit_b",7199,203
204,"Bendigo","Victoria","family_tax_benefit_b",9716,204
205,"Bruce","Victoria","family_tax_benefit_b",9257,205
206,"Calwell","Victoria","family_tax_benefit_b",13278,206
207,"Casey","Victoria","family_tax_benefit_b",9035,207
208,"Chisholm","Victoria","family_tax_benefit_b",6200,208
209,"Corangamite","Victoria","family_tax_benefit_b",7936,209
210,"Corio","Victoria","family_tax_benefit_b",9694,210
211,"Deakin","Victoria","family_tax_benefit_b",7302,211
212,"Dunkley","Victoria","family_tax_benefit_b",9364,212
213,"Flinders","Victoria","family_tax_benefit_b",9187,213
214,"Gellibrand","Victoria","family_tax_benefit_b",8757,214
215,"Gippsland","Victoria","family_tax_benefit_b",9485,215
216,"Goldstein","Victoria","family_tax_benefit_b",3701,216
217,"Gorton","Victoria","family_tax_benefit_b",15555,217
