"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
301,"Blair","Queensland","carer_allowance__child_hcc_only_",208
302,"Bonner","Queensland","carer_allowance__child_hcc_only_",95
303,"Bowman","Queensland","carer_allowance__child_hcc_only_",119
304,"Brisbane","Queensland","carer_allowance__child_hcc_only_",41
305,"Capricornia","Queensland","carer_allowance__child_hcc_only_",119
306,"Dawson","Queensland","carer_allowance__child_hcc_only_",96
307,"Dickson","Queensland","carer_allowance__child_hcc_only_",126
308,"Fadden","Queensland","carer_allowance__child_hcc_only_",124
309,"Fairfax","Queensland","carer_allowance__child_hcc_only_",98
310,"Fisher","Queensland","carer_allowance__child_hcc_only_",103
311,"Flynn","Queensland","carer_allowance__child_hcc_only_",127
312,"Forde","Queensland","carer_allowance__child_hcc_only_",160
313,"Griffith","Queensland","carer_allowance__child_hcc_only_",59
314,"Groom","Queensland","carer_allowance__child_hcc_only_",103
315,"Herbert","Queensland","carer_allowance__child_hcc_only_",120
316,"Hinkler","Queensland","carer_allowance__child_hcc_only_",171
317,"Kennedy","Queensland","carer_allowance__child_hcc_only_",108
318,"Leichhardt","Queensland","carer_allowance__child_hcc_only_",133
319,"Lilley","Queensland","carer_allowance__child_hcc_only_",83
320,"Longman","Queensland","carer_allowance__child_hcc_only_",163
321,"Maranoa","Queensland","carer_allowance__child_hcc_only_",119
322,"McPherson","Queensland","carer_allowance__child_hcc_only_",119
323,"Moncrieff","Queensland","carer_allowance__child_hcc_only_",89
324,"Moreton","Queensland","carer_allowance__child_hcc_only_",83
325,"Oxley","Queensland","carer_allowance__child_hcc_only_",193
326,"Petrie","Queensland","carer_allowance__child_hcc_only_",141
327,"Rankin","Queensland","carer_allowance__child_hcc_only_",162
328,"Ryan","Queensland","carer_allowance__child_hcc_only_",73
329,"Wide Bay","Queensland","carer_allowance__child_hcc_only_",112
330,"Wright","Queensland","carer_allowance__child_hcc_only_",126
401,"Adelaide","South Australia","carer_allowance__child_hcc_only_",101
402,"Barker","South Australia","carer_allowance__child_hcc_only_",168
403,"Boothby","South Australia","carer_allowance__child_hcc_only_",119
404,"Grey","South Australia","carer_allowance__child_hcc_only_",155
405,"Hindmarsh","South Australia","carer_allowance__child_hcc_only_",129
406,"Kingston","South Australia","carer_allowance__child_hcc_only_",253
407,"Makin","South Australia","carer_allowance__child_hcc_only_",249
408,"Mayo","South Australia","carer_allowance__child_hcc_only_",142
409,"Port Adelaide","South Australia","carer_allowance__child_hcc_only_",287
410,"Sturt","South Australia","carer_allowance__child_hcc_only_",140
411,"Wakefield","South Australia","carer_allowance__child_hcc_only_",407
501,"Brand","Western Australia","carer_allowance__child_hcc_only_",172
502,"Canning","Western Australia","carer_allowance__child_hcc_only_",156
503,"Cowan","Western Australia","carer_allowance__child_hcc_only_",162
504,"Curtin","Western Australia","carer_allowance__child_hcc_only_",41
505,"Durack","Western Australia","carer_allowance__child_hcc_only_",103
506,"Forrest","Western Australia","carer_allowance__child_hcc_only_",75
507,"Fremantle","Western Australia","carer_allowance__child_hcc_only_",122
508,"Hasluck","Western Australia","carer_allowance__child_hcc_only_",142
509,"Moore","Western Australia","carer_allowance__child_hcc_only_",124
510,"O'Connor","Western Australia","carer_allowance__child_hcc_only_",113
511,"Pearce","Western Australia","carer_allowance__child_hcc_only_",167
512,"Perth","Western Australia","carer_allowance__child_hcc_only_",84
513,"Stirling","Western Australia","carer_allowance__child_hcc_only_",87
514,"Swan","Western Australia","carer_allowance__child_hcc_only_",68
515,"Tangney","Western Australia","carer_allowance__child_hcc_only_",79
601,"Bass","Tasmania","carer_allowance__child_hcc_only_",66
602,"Braddon","Tasmania","carer_allowance__child_hcc_only_",97
603,"Denison","Tasmania","carer_allowance__child_hcc_only_",57
604,"Franklin","Tasmania","carer_allowance__child_hcc_only_",78
605,"Lyons","Tasmania","carer_allowance__child_hcc_only_",100
701,"Lingiari","Northern Territory","carer_allowance__child_hcc_only_",49
702,"Solomon","Northern Territory","carer_allowance__child_hcc_only_",89
801,"Canberra","Australian Capital Territory","carer_allowance__child_hcc_only_",115
802,"Fraser","Australian Capital Territory","carer_allowance__child_hcc_only_",122
101,"Banks","New South Wales","carer_payment",1807
102,"Barton","New South Wales","carer_payment",1718
103,"Bennelong","New South Wales","carer_payment",949
104,"Berowra","New South Wales","carer_payment",415
105,"Blaxland","New South Wales","carer_payment",5563
106,"Bradfield","New South Wales","carer_payment",299
107,"Calare","New South Wales","carer_payment",1670
108,"Charlton","New South Wales","carer_payment",1955
109,"Chifley","New South Wales","carer_payment",3780
110,"Cook","New South Wales","carer_payment",652
111,"Cowper","New South Wales","carer_payment",2971
112,"Cunningham","New South Wales","carer_payment",1617
113,"Dobell","New South Wales","carer_payment",1988
114,"Eden-Monaro","New South Wales","carer_payment",1375
115,"Farrer","New South Wales","carer_payment",1707
116,"Fowler","New South Wales","carer_payment",5789
117,"Gilmore","New South Wales","carer_payment",2337
118,"Grayndler","New South Wales","carer_payment",1182
119,"Greenway","New South Wales","carer_payment",1578
120,"Hughes","New South Wales","carer_payment",1606
121,"Hume","New South Wales","carer_payment",1592
122,"Hunter","New South Wales","carer_payment",2023
123,"Kingsford Smith","New South Wales","carer_payment",1157
124,"Lindsay","New South Wales","carer_payment",1882
125,"Lyne","New South Wales","carer_payment",2682
126,"Macarthur","New South Wales","carer_payment",2111
127,"Mackellar","New South Wales","carer_payment",432
128,"Macquarie","New South Wales","carer_payment",1149
129,"McMahon","New South Wales","carer_payment",5085
130,"Mitchell","New South Wales","carer_payment",592
131,"New England","New South Wales","carer_payment",2005
132,"Newcastle","New South Wales","carer_payment",1444
133,"North Sydney","New South Wales","carer_payment",314
134,"Page","New South Wales","carer_payment",2589
135,"Parkes","New South Wales","carer_payment",2159
136,"Parramatta","New South Wales","carer_payment",2504
137,"Paterson","New South Wales","carer_payment",2259
138,"Reid","New South Wales","carer_payment",1856
139,"Richmond","New South Wales","carer_payment",1906
140,"Riverina","New South Wales","carer_payment",1646
141,"Robertson","New South Wales","carer_payment",1372
142,"Shortland","New South Wales","carer_payment",2064
143,"Sydney","New South Wales","carer_payment",897
144,"Throsby","New South Wales","carer_payment",2206
145,"Warringah","New South Wales","carer_payment",314
146,"Watson","New South Wales","carer_payment",3696
147,"Wentworth","New South Wales","carer_payment",400
148,"Werriwa","New South Wales","carer_payment",3554
201,"Aston","Victoria","carer_payment",963
202,"Ballarat","Victoria","carer_payment",2095
203,"Batman","Victoria","carer_payment",1755
204,"Bendigo","Victoria","carer_payment",1860
205,"Bruce","Victoria","carer_payment",1888
206,"Calwell","Victoria","carer_payment",4761
207,"Casey","Victoria","carer_payment",957
208,"Chisholm","Victoria","carer_payment",880
209,"Corangamite","Victoria","carer_payment",1158
210,"Corio","Victoria","carer_payment",2161
211,"Deakin","Victoria","carer_payment",794
212,"Dunkley","Victoria","carer_payment",1270
213,"Flinders","Victoria","carer_payment",1434
214,"Gellibrand","Victoria","carer_payment",1944
215,"Gippsland","Victoria","carer_payment",2151
216,"Goldstein","Victoria","carer_payment",537
217,"Gorton","Victoria","carer_payment",2991
218,"Higgins","Victoria","carer_payment",517
219,"Holt","Victoria","carer_payment",2567
220,"Hotham","Victoria","carer_payment",1547
221,"Indi","Victoria","carer_payment",1546
222,"Isaacs","Victoria","carer_payment",1400
223,"Jagajaga","Victoria","carer_payment",886
224,"Kooyong","Victoria","carer_payment",325
225,"La Trobe","Victoria","carer_payment",963
226,"Lalor","Victoria","carer_payment",2153
227,"Mallee","Victoria","carer_payment",2061
228,"Maribyrnong","Victoria","carer_payment",2233
229,"McEwen","Victoria","carer_payment",1856
230,"McMillan","Victoria","carer_payment",1706
231,"Melbourne","Victoria","carer_payment",1041
232,"Melbourne Ports","Victoria","carer_payment",536
233,"Menzies","Victoria","carer_payment",811
234,"Murray","Victoria","carer_payment",2203
235,"Scullin","Victoria","carer_payment",2649
236,"Wannon","Victoria","carer_payment",1775
237,"Wills","Victoria","carer_payment",2122
301,"Blair","Queensland","carer_payment",2051
302,"Bonner","Queensland","carer_payment",858
303,"Bowman","Queensland","carer_payment",1254
304,"Brisbane","Queensland","carer_payment",345
305,"Capricornia","Queensland","carer_payment",1133
306,"Dawson","Queensland","carer_payment",1188
307,"Dickson","Queensland","carer_payment",873
308,"Fadden","Queensland","carer_payment",1627
309,"Fairfax","Queensland","carer_payment",1347
310,"Fisher","Queensland","carer_payment",1385
311,"Flynn","Queensland","carer_payment",1568
312,"Forde","Queensland","carer_payment",1810
313,"Griffith","Queensland","carer_payment",576
314,"Groom","Queensland","carer_payment",1298
315,"Herbert","Queensland","carer_payment",1451
316,"Hinkler","Queensland","carer_payment",3251
317,"Kennedy","Queensland","carer_payment",1725
318,"Leichhardt","Queensland","carer_payment",1475
319,"Lilley","Queensland","carer_payment",869
320,"Longman","Queensland","carer_payment",2288
321,"Maranoa","Queensland","carer_payment",2073
322,"McPherson","Queensland","carer_payment",1417
323,"Moncrieff","Queensland","carer_payment",1429
324,"Moreton","Queensland","carer_payment",930
325,"Oxley","Queensland","carer_payment",1524
326,"Petrie","Queensland","carer_payment",1566
327,"Rankin","Queensland","carer_payment",1932
328,"Ryan","Queensland","carer_payment",413
329,"Wide Bay","Queensland","carer_payment",2773
330,"Wright","Queensland","carer_payment",1730
401,"Adelaide","South Australia","carer_payment",1041
402,"Barker","South Australia","carer_payment",1779
403,"Boothby","South Australia","carer_payment",828
404,"Grey","South Australia","carer_payment",2240
405,"Hindmarsh","South Australia","carer_payment",1216
406,"Kingston","South Australia","carer_payment",1880
407,"Makin","South Australia","carer_payment",1381
408,"Mayo","South Australia","carer_payment",987
409,"Port Adelaide","South Australia","carer_payment",2712
410,"Sturt","South Australia","carer_payment",970
411,"Wakefield","South Australia","carer_payment",2682
501,"Brand","Western Australia","carer_payment",1210
502,"Canning","Western Australia","carer_payment",1274
503,"Cowan","Western Australia","carer_payment",872
504,"Curtin","Western Australia","carer_payment",257
505,"Durack","Western Australia","carer_payment",1142
506,"Forrest","Western Australia","carer_payment",1029
507,"Fremantle","Western Australia","carer_payment",865
508,"Hasluck","Western Australia","carer_payment",1048
509,"Moore","Western Australia","carer_payment",492
510,"O'Connor","Western Australia","carer_payment",1164
511,"Pearce","Western Australia","carer_payment",1042
512,"Perth","Western Australia","carer_payment",810
513,"Stirling","Western Australia","carer_payment",918
514,"Swan","Western Australia","carer_payment",855
515,"Tangney","Western Australia","carer_payment",420
601,"Bass","Tasmania","carer_payment",1541
602,"Braddon","Tasmania","carer_payment",2006
603,"Denison","Tasmania","carer_payment",1064
604,"Franklin","Tasmania","carer_payment",1202
605,"Lyons","Tasmania","carer_payment",2295
701,"Lingiari","Northern Territory","carer_payment",883
702,"Solomon","Northern Territory","carer_payment",520
801,"Canberra","Australian Capital Territory","carer_payment",605
802,"Fraser","Australian Capital Territory","carer_payment",674
101,"Banks","New South Wales","double_orphan_pension",20
102,"Barton","New South Wales","double_orphan_pension",20
103,"Bennelong","New South Wales","double_orphan_pension",20
104,"Berowra","New South Wales","double_orphan_pension",20
105,"Blaxland","New South Wales","double_orphan_pension",20
106,"Bradfield","New South Wales","double_orphan_pension",20
107,"Calare","New South Wales","double_orphan_pension",20
108,"Charlton","New South Wales","double_orphan_pension",20
109,"Chifley","New South Wales","double_orphan_pension",20
110,"Cook","New South Wales","double_orphan_pension",20
111,"Cowper","New South Wales","double_orphan_pension",20
112,"Cunningham","New South Wales","double_orphan_pension",20
113,"Dobell","New South Wales","double_orphan_pension",20
114,"Eden-Monaro","New South Wales","double_orphan_pension",20
115,"Farrer","New South Wales","double_orphan_pension",20
116,"Fowler","New South Wales","double_orphan_pension",20
117,"Gilmore","New South Wales","double_orphan_pension",20
118,"Grayndler","New South Wales","double_orphan_pension",20
119,"Greenway","New South Wales","double_orphan_pension",20
120,"Hughes","New South Wales","double_orphan_pension",20
121,"Hume","New South Wales","double_orphan_pension",20
122,"Hunter","New South Wales","double_orphan_pension",20
123,"Kingsford Smith","New South Wales","double_orphan_pension",20
124,"Lindsay","New South Wales","double_orphan_pension",20
125,"Lyne","New South Wales","double_orphan_pension",20
126,"Macarthur","New South Wales","double_orphan_pension",20
127,"Mackellar","New South Wales","double_orphan_pension",20
128,"Macquarie","New South Wales","double_orphan_pension",20
129,"McMahon","New South Wales","double_orphan_pension",20
130,"Mitchell","New South Wales","double_orphan_pension",20
131,"New England","New South Wales","double_orphan_pension",20
132,"Newcastle","New South Wales","double_orphan_pension",20
133,"North Sydney","New South Wales","double_orphan_pension",20
134,"Page","New South Wales","double_orphan_pension",20
135,"Parkes","New South Wales","double_orphan_pension",20
136,"Parramatta","New South Wales","double_orphan_pension",20
137,"Paterson","New South Wales","double_orphan_pension",20
138,"Reid","New South Wales","double_orphan_pension",20
139,"Richmond","New South Wales","double_orphan_pension",20
140,"Riverina","New South Wales","double_orphan_pension",20
141,"Robertson","New South Wales","double_orphan_pension",20
142,"Shortland","New South Wales","double_orphan_pension",20
143,"Sydney","New South Wales","double_orphan_pension",20
144,"Throsby","New South Wales","double_orphan_pension",20
145,"Warringah","New South Wales","double_orphan_pension",20
146,"Watson","New South Wales","double_orphan_pension",20
147,"Wentworth","New South Wales","double_orphan_pension",20
148,"Werriwa","New South Wales","double_orphan_pension",20
201,"Aston","Victoria","double_orphan_pension",20
202,"Ballarat","Victoria","double_orphan_pension",20
203,"Batman","Victoria","double_orphan_pension",20
204,"Bendigo","Victoria","double_orphan_pension",20
205,"Bruce","Victoria","double_orphan_pension",22
206,"Calwell","Victoria","double_orphan_pension",20
207,"Casey","Victoria","double_orphan_pension",20
208,"Chisholm","Victoria","double_orphan_pension",20
209,"Corangamite","Victoria","double_orphan_pension",20
210,"Corio","Victoria","double_orphan_pension",20
211,"Deakin","Victoria","double_orphan_pension",20
212,"Dunkley","Victoria","double_orphan_pension",20
213,"Flinders","Victoria","double_orphan_pension",20
214,"Gellibrand","Victoria","double_orphan_pension",20
215,"Gippsland","Victoria","double_orphan_pension",20
216,"Goldstein","Victoria","double_orphan_pension",20
217,"Gorton","Victoria","double_orphan_pension",20
218,"Higgins","Victoria","double_orphan_pension",20
219,"Holt","Victoria","double_orphan_pension",32
220,"Hotham","Victoria","double_orphan_pension",20
221,"Indi","Victoria","double_orphan_pension",20
222,"Isaacs","Victoria","double_orphan_pension",20
223,"Jagajaga","Victoria","double_orphan_pension",20
224,"Kooyong","Victoria","double_orphan_pension",20
225,"La Trobe","Victoria","double_orphan_pension",20
226,"Lalor","Victoria","double_orphan_pension",39
227,"Mallee","Victoria","double_orphan_pension",20
228,"Maribyrnong","Victoria","double_orphan_pension",20
229,"McEwen","Victoria","double_orphan_pension",20
230,"McMillan","Victoria","double_orphan_pension",20
231,"Melbourne","Victoria","double_orphan_pension",21
232,"Melbourne Ports","Victoria","double_orphan_pension",20
233,"Menzies","Victoria","double_orphan_pension",20
234,"Murray","Victoria","double_orphan_pension",20
235,"Scullin","Victoria","double_orphan_pension",20
236,"Wannon","Victoria","double_orphan_pension",20
237,"Wills","Victoria","double_orphan_pension",20
301,"Blair","Queensland","double_orphan_pension",20
302,"Bonner","Queensland","double_orphan_pension",20
303,"Bowman","Queensland","double_orphan_pension",20
304,"Brisbane","Queensland","double_orphan_pension",20
305,"Capricornia","Queensland","double_orphan_pension",20
306,"Dawson","Queensland","double_orphan_pension",20
307,"Dickson","Queensland","double_orphan_pension",20
308,"Fadden","Queensland","double_orphan_pension",20
309,"Fairfax","Queensland","double_orphan_pension",20
310,"Fisher","Queensland","double_orphan_pension",20
311,"Flynn","Queensland","double_orphan_pension",20
312,"Forde","Queensland","double_orphan_pension",20
313,"Griffith","Queensland","double_orphan_pension",20
314,"Groom","Queensland","double_orphan_pension",20
315,"Herbert","Queensland","double_orphan_pension",20
316,"Hinkler","Queensland","double_orphan_pension",20
317,"Kennedy","Queensland","double_orphan_pension",20
318,"Leichhardt","Queensland","double_orphan_pension",20
319,"Lilley","Queensland","double_orphan_pension",20
320,"Longman","Queensland","double_orphan_pension",20
321,"Maranoa","Queensland","double_orphan_pension",20
322,"McPherson","Queensland","double_orphan_pension",20
323,"Moncrieff","Queensland","double_orphan_pension",20
324,"Moreton","Queensland","double_orphan_pension",20
325,"Oxley","Queensland","double_orphan_pension",28
326,"Petrie","Queensland","double_orphan_pension",20
327,"Rankin","Queensland","double_orphan_pension",20
328,"Ryan","Queensland","double_orphan_pension",20
329,"Wide Bay","Queensland","double_orphan_pension",20
330,"Wright","Queensland","double_orphan_pension",20
401,"Adelaide","South Australia","double_orphan_pension",23
402,"Barker","South Australia","double_orphan_pension",20
403,"Boothby","South Australia","double_orphan_pension",20
404,"Grey","South Australia","double_orphan_pension",20
405,"Hindmarsh","South Australia","double_orphan_pension",20
406,"Kingston","South Australia","double_orphan_pension",20
407,"Makin","South Australia","double_orphan_pension",20
408,"Mayo","South Australia","double_orphan_pension",20
409,"Port Adelaide","South Australia","double_orphan_pension",33
410,"Sturt","South Australia","double_orphan_pension",20
411,"Wakefield","South Australia","double_orphan_pension",30
501,"Brand","Western Australia","double_orphan_pension",20
502,"Canning","Western Australia","double_orphan_pension",20
503,"Cowan","Western Australia","double_orphan_pension",20
504,"Curtin","Western Australia","double_orphan_pension",20
505,"Durack","Western Australia","double_orphan_pension",20
506,"Forrest","Western Australia","double_orphan_pension",20
507,"Fremantle","Western Australia","double_orphan_pension",20
508,"Hasluck","Western Australia","double_orphan_pension",20
509,"Moore","Western Australia","double_orphan_pension",20
510,"O'Connor","Western Australia","double_orphan_pension",20
511,"Pearce","Western Australia","double_orphan_pension",20
512,"Perth","Western Australia","double_orphan_pension",20
513,"Stirling","Western Australia","double_orphan_pension",22
514,"Swan","Western Australia","double_orphan_pension",20
515,"Tangney","Western Australia","double_orphan_pension",20
601,"Bass","Tasmania","double_orphan_pension",20
602,"Braddon","Tasmania","double_orphan_pension",20
603,"Denison","Tasmania","double_orphan_pension",20
604,"Franklin","Tasmania","double_orphan_pension",20
605,"Lyons","Tasmania","double_orphan_pension",20
701,"Lingiari","Northern Territory","double_orphan_pension",20
702,"Solomon","Northern Territory","double_orphan_pension",20
801,"Canberra","Australian Capital Territory","double_orphan_pension",20
802,"Fraser","Australian Capital Territory","double_orphan_pension",20
101,"Banks","New South Wales","disability_support_pension",4000
102,"Barton","New South Wales","disability_support_pension",3874
103,"Bennelong","New South Wales","disability_support_pension",3318
104,"Berowra","New South Wales","disability_support_pension",1877
105,"Blaxland","New South Wales","disability_support_pension",7960
106,"Bradfield","New South Wales","disability_support_pension",1545
107,"Calare","New South Wales","disability_support_pension",7450
108,"Charlton","New South Wales","disability_support_pension",6709
109,"Chifley","New South Wales","disability_support_pension",7760
110,"Cook","New South Wales","disability_support_pension",2553
111,"Cowper","New South Wales","disability_support_pension",9773
112,"Cunningham","New South Wales","disability_support_pension",6089
113,"Dobell","New South Wales","disability_support_pension",6732
114,"Eden-Monaro","New South Wales","disability_support_pension",6731
115,"Farrer","New South Wales","disability_support_pension",6959
116,"Fowler","New South Wales","disability_support_pension",7757
117,"Gilmore","New South Wales","disability_support_pension",7362
118,"Grayndler","New South Wales","disability_support_pension",4546
119,"Greenway","New South Wales","disability_support_pension",4284
120,"Hughes","New South Wales","disability_support_pension",3453
121,"Hume","New South Wales","disability_support_pension",5989
122,"Hunter","New South Wales","disability_support_pension",7187
123,"Kingsford Smith","New South Wales","disability_support_pension",4510
124,"Lindsay","New South Wales","disability_support_pension",5800
125,"Lyne","New South Wales","disability_support_pension",8367
126,"Macarthur","New South Wales","disability_support_pension",4998
127,"Mackellar","New South Wales","disability_support_pension",1951
128,"Macquarie","New South Wales","disability_support_pension",4526
129,"McMahon","New South Wales","disability_support_pension",5892
130,"Mitchell","New South Wales","disability_support_pension",1714
131,"New England","New South Wales","disability_support_pension",7747
132,"Newcastle","New South Wales","disability_support_pension",7716
133,"North Sydney","New South Wales","disability_support_pension",1793
134,"Page","New South Wales","disability_support_pension",9806
135,"Parkes","New South Wales","disability_support_pension",8031
136,"Parramatta","New South Wales","disability_support_pension",6214
137,"Paterson","New South Wales","disability_support_pension",7073
138,"Reid","New South Wales","disability_support_pension",3596
139,"Richmond","New South Wales","disability_support_pension",8369
140,"Riverina","New South Wales","disability_support_pension",6126
141,"Robertson","New South Wales","disability_support_pension",5833
142,"Shortland","New South Wales","disability_support_pension",6834
143,"Sydney","New South Wales","disability_support_pension",6045
144,"Throsby","New South Wales","disability_support_pension",7353
145,"Warringah","New South Wales","disability_support_pension",1775
146,"Watson","New South Wales","disability_support_pension",6048
147,"Wentworth","New South Wales","disability_support_pension",2793
148,"Werriwa","New South Wales","disability_support_pension",5883
201,"Aston","Victoria","disability_support_pension",3624
202,"Ballarat","Victoria","disability_support_pension",7454
203,"Batman","Victoria","disability_support_pension",6579
204,"Bendigo","Victoria","disability_support_pension",7325
205,"Bruce","Victoria","disability_support_pension",5832
206,"Calwell","Victoria","disability_support_pension",7838
207,"Casey","Victoria","disability_support_pension",4806
208,"Chisholm","Victoria","disability_support_pension",3972
209,"Corangamite","Victoria","disability_support_pension",4356
210,"Corio","Victoria","disability_support_pension",7519
211,"Deakin","Victoria","disability_support_pension",4205
212,"Dunkley","Victoria","disability_support_pension",6140
213,"Flinders","Victoria","disability_support_pension",5705
214,"Gellibrand","Victoria","disability_support_pension",5824
215,"Gippsland","Victoria","disability_support_pension",7938
216,"Goldstein","Victoria","disability_support_pension",2748
217,"Gorton","Victoria","disability_support_pension",6544
218,"Higgins","Victoria","disability_support_pension",2870
219,"Holt","Victoria","disability_support_pension",6964
220,"Hotham","Victoria","disability_support_pension",4865
221,"Indi","Victoria","disability_support_pension",5873
222,"Isaacs","Victoria","disability_support_pension",5065
223,"Jagajaga","Victoria","disability_support_pension",3848
224,"Kooyong","Victoria","disability_support_pension",1942
225,"La Trobe","Victoria","disability_support_pension",3517
226,"Lalor","Victoria","disability_support_pension",5210
227,"Mallee","Victoria","disability_support_pension",8147
228,"Maribyrnong","Victoria","disability_support_pension",5405
229,"McEwen","Victoria","disability_support_pension",5026
230,"McMillan","Victoria","disability_support_pension",6781
231,"Melbourne","Victoria","disability_support_pension",5479
232,"Melbourne Ports","Victoria","disability_support_pension",4247
233,"Menzies","Victoria","disability_support_pension",2472
234,"Murray","Victoria","disability_support_pension",7788
235,"Scullin","Victoria","disability_support_pension",6620
236,"Wannon","Victoria","disability_support_pension",6804
237,"Wills","Victoria","disability_support_pension",5999
301,"Blair","Queensland","disability_support_pension",8303
302,"Bonner","Queensland","disability_support_pension",3745
303,"Bowman","Queensland","disability_support_pension",4597
304,"Brisbane","Queensland","disability_support_pension",4318
305,"Capricornia","Queensland","disability_support_pension",4929
306,"Dawson","Queensland","disability_support_pension",4391
307,"Dickson","Queensland","disability_support_pension",3328
308,"Fadden","Queensland","disability_support_pension",4699
309,"Fairfax","Queensland","disability_support_pension",5285
310,"Fisher","Queensland","disability_support_pension",4885
311,"Flynn","Queensland","disability_support_pension",5273
312,"Forde","Queensland","disability_support_pension",6046
313,"Griffith","Queensland","disability_support_pension",4138
314,"Groom","Queensland","disability_support_pension",6112
315,"Herbert","Queensland","disability_support_pension",5292
316,"Hinkler","Queensland","disability_support_pension",8791
317,"Kennedy","Queensland","disability_support_pension",6364
318,"Leichhardt","Queensland","disability_support_pension",6557
319,"Lilley","Queensland","disability_support_pension",4666
320,"Longman","Queensland","disability_support_pension",7037
321,"Maranoa","Queensland","disability_support_pension",7703
322,"McPherson","Queensland","disability_support_pension",4647
323,"Moncrieff","Queensland","disability_support_pension",5381
324,"Moreton","Queensland","disability_support_pension",4079
325,"Oxley","Queensland","disability_support_pension",5616
326,"Petrie","Queensland","disability_support_pension",5982
327,"Rankin","Queensland","disability_support_pension",6920
328,"Ryan","Queensland","disability_support_pension",2159
329,"Wide Bay","Queensland","disability_support_pension",9263
330,"Wright","Queensland","disability_support_pension",5464
401,"Adelaide","South Australia","disability_support_pension",6512
402,"Barker","South Australia","disability_support_pension",7294
403,"Boothby","South Australia","disability_support_pension",4387
404,"Grey","South Australia","disability_support_pension",8681
405,"Hindmarsh","South Australia","disability_support_pension",5930
406,"Kingston","South Australia","disability_support_pension",7388
407,"Makin","South Australia","disability_support_pension",5305
408,"Mayo","South Australia","disability_support_pension",4589
409,"Port Adelaide","South Australia","disability_support_pension",9858
410,"Sturt","South Australia","disability_support_pension",4921
411,"Wakefield","South Australia","disability_support_pension",9790
501,"Brand","Western Australia","disability_support_pension",4841
502,"Canning","Western Australia","disability_support_pension",5248
503,"Cowan","Western Australia","disability_support_pension",3512
504,"Curtin","Western Australia","disability_support_pension",2256
505,"Durack","Western Australia","disability_support_pension",6260
506,"Forrest","Western Australia","disability_support_pension",4631
507,"Fremantle","Western Australia","disability_support_pension",4479
508,"Hasluck","Western Australia","disability_support_pension",4492
509,"Moore","Western Australia","disability_support_pension",2278
510,"O'Connor","Western Australia","disability_support_pension",5592
511,"Pearce","Western Australia","disability_support_pension",3852
512,"Perth","Western Australia","disability_support_pension",4459
513,"Stirling","Western Australia","disability_support_pension",4633
514,"Swan","Western Australia","disability_support_pension",4533
515,"Tangney","Western Australia","disability_support_pension",1522
601,"Bass","Tasmania","disability_support_pension",4832
602,"Braddon","Tasmania","disability_support_pension",6404
603,"Denison","Tasmania","disability_support_pension",5380
604,"Franklin","Tasmania","disability_support_pension",4794
605,"Lyons","Tasmania","disability_support_pension",6964
701,"Lingiari","Northern Territory","disability_support_pension",6279
702,"Solomon","Northern Territory","disability_support_pension",3240
801,"Canberra","Australian Capital Territory","disability_support_pension",4064
802,"Fraser","Australian Capital Territory","disability_support_pension",4713
101,"Banks","New South Wales","family_tax_benefit_a",10234
102,"Barton","New South Wales","family_tax_benefit_a",9260
103,"Bennelong","New South Wales","family_tax_benefit_a",7217
104,"Berowra","New South Wales","family_tax_benefit_a",5033
105,"Blaxland","New South Wales","family_tax_benefit_a",17989
106,"Bradfield","New South Wales","family_tax_benefit_a",4465
107,"Calare","New South Wales","family_tax_benefit_a",11247
108,"Charlton","New South Wales","family_tax_benefit_a",9785
109,"Chifley","New South Wales","family_tax_benefit_a",18779
110,"Cook","New South Wales","family_tax_benefit_a",6050
111,"Cowper","New South Wales","family_tax_benefit_a",13107
112,"Cunningham","New South Wales","family_tax_benefit_a",8089
113,"Dobell","New South Wales","family_tax_benefit_a",12197
114,"Eden-Monaro","New South Wales","family_tax_benefit_a",9335
115,"Farrer","New South Wales","family_tax_benefit_a",10763
116,"Fowler","New South Wales","family_tax_benefit_a",17230
117,"Gilmore","New South Wales","family_tax_benefit_a",10513
118,"Grayndler","New South Wales","family_tax_benefit_a",6218
119,"Greenway","New South Wales","family_tax_benefit_a",12386
120,"Hughes","New South Wales","family_tax_benefit_a",8629
121,"Hume","New South Wales","family_tax_benefit_a",10238
122,"Hunter","New South Wales","family_tax_benefit_a",10571
123,"Kingsford Smith","New South Wales","family_tax_benefit_a",6699
124,"Lindsay","New South Wales","family_tax_benefit_a",13176
125,"Lyne","New South Wales","family_tax_benefit_a",11078
126,"Macarthur","New South Wales","family_tax_benefit_a",12136
127,"Mackellar","New South Wales","family_tax_benefit_a",5662
128,"Macquarie","New South Wales","family_tax_benefit_a",9446
129,"McMahon","New South Wales","family_tax_benefit_a",13153
130,"Mitchell","New South Wales","family_tax_benefit_a",6500
131,"New England","New South Wales","family_tax_benefit_a",12654
132,"Newcastle","New South Wales","family_tax_benefit_a",7779
133,"North Sydney","New South Wales","family_tax_benefit_a",3569
134,"Page","New South Wales","family_tax_benefit_a",12476
135,"Parkes","New South Wales","family_tax_benefit_a",13036
136,"Parramatta","New South Wales","family_tax_benefit_a",14200
137,"Paterson","New South Wales","family_tax_benefit_a",9997
138,"Reid","New South Wales","family_tax_benefit_a",10348
